[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      1.28 seconds required to construct component=N; 517924 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 4291924316416 indicies total
         0 seconds required to construct component=A_domain; 4291924316416 indicies total
     12.39 seconds required to construct component=A; 2464733 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
      5.73 seconds required to construct component=u; 2464733 indicies total
      5.62 seconds required to construct component=l; 2464733 indicies total
      5.65 seconds required to construct component=a; 2464733 indicies total
      5.76 seconds required to construct component=c; 2464733 indicies total
      2.72 seconds required to construct component=X; 2464733 indicies total
     14.29 seconds required to construct component=total; 1 indicies total
     31.05 seconds required to construct component=limit_upper; 2464733 indicies total
     31.72 seconds required to construct component=limit_lower; 2464733 indicies total
     11.62 seconds required to construct component=_; 2464733 indicies total
     50.03 seconds required to construct component=flow; 517922 indicies total
             Cloning detected! (clone counters: 234519, 1033922, 0)
      177.84 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[  628.12] Applying solver
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Changed value of parameter Threads to 32
   Prev: 0  Min: 0  Max: 1024  Default: 0
Optimize a model with 5447389 rows, 2464734 columns and 9857491 nonzeros
Coefficient statistics:
  Matrix range    [8e-01, 1e+03]
  Objective range [1e-02, 2e+06]
  Bounds range    [0e+00, 0e+00]
  RHS range       [1e-03, 1e+12]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 68873 rows and 2498102 columns (presolve time = 5s) ...
Presolve removed 485978 rows and 2632326 columns (presolve time = 11s) ...
Presolve removed 485978 rows and 2632326 columns
Presolve time: 13.91s
Presolved: 1978756 rows, 2815063 columns, 8189333 nonzeros

Elapsed ordering time = 5s
Elapsed ordering time = 10s
Elapsed ordering time = 15s
Elapsed ordering time = 20s
Elapsed ordering time = 26s
Ordering time: 29.23s

Barrier statistics:
 Dense cols : 960
 Free vars  : 188246
 AA' NZ     : 1.660e+07
 Factor NZ  : 5.793e+07 (roughly 2.4 GBytes of memory)
 Factor Ops : 1.112e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.82935795e+25  5.22681419e+11  4.48e+06 1.02e+15  4.47e+16    49s
   1  -1.04542617e+26  7.43090090e+17  4.83e+06 1.02e+15  4.51e+16    51s
   2  -2.35553146e+27 -2.77887573e+18  8.30e+06 1.02e+15  5.92e+16    53s
  658661    6.0117543e+15   1.205865e+11   0.000000e+00    261s
  683419    6.0112663e+15   1.007436e+11   0.000000e+00    266s
  708177    6.0111184e+15   1.502527e+11   0.000000e+00    272s
  732935    6.0108717e+15   1.126456e+11   0.000000e+00    277s
  757693    6.0107335e+15   9.168326e+10   0.000000e+00    282s
  782451    6.0091093e+15   9.261670e+10   0.000000e+00    288s
  794830    6.0083363e+15   6.859164e+10   0.000000e+00    291s
  819588    6.0082232e+15   4.544982e+10   0.000000e+00    298s
  831330    6.0074845e+15   5.205091e+10   0.000000e+00    302s
  849267    6.0074296e+15   4.560602e+10   0.000000e+00    308s
  861646    6.0066038e+15   4.231440e+10   0.000000e+00    311s
  881694    6.0065274e+15   4.896958e+10   0.000000e+00    318s
  888186    6.0064934e+15   5.456745e+11   0.000000e+00    321s
  900341    6.0064333e+15   1.892497e+10   0.000000e+00    327s
  912720    6.0061937e+15   2.477615e+10   0.000000e+00    330s
  931790    6.0050666e+15   4.429001e+10   0.000000e+00    337s
  941754    6.0045492e+15   3.607560e+10   0.000000e+00    341s
  951876    6.0043642e+15   6.259023e+10   0.000000e+00    346s
  962082    6.0036879e+15   4.398182e+11   0.000000e+00    352s
  977200    6.0024779e+15   3.084064e+10   0.000000e+00    358s
  981739    6.0024513e+15   1.521519e+10   0.000000e+00    361s
  989144    6.0023509e+15   3.500624e+11   0.000000e+00    366s
  994313    6.0023282e+15   1.838488e+10   0.000000e+00    372s
 1001033    6.0023075e+15   4.594386e+09   0.000000e+00    378s
 1004615    6.0023025e+15   2.179747e+10   0.000000e+00    381s
 1005979    6.0020903e+15   2.493367e+12   0.000000e+00    388s
 1006661    6.0020865e+15   4.242856e+12   0.000000e+00    394s
 1007343    6.0020826e+15   5.023445e+12   0.000000e+00    400s
 1008025    6.0020815e+15   7.961111e+12   0.000000e+00    405s
 1008707    6.0020800e+15   1.132248e+13   0.000000e+00    409s
 1009389    6.0020741e+15   2.218377e+12   0.000000e+00    412s
 1010071    6.0020724e+15   6.634986e+12   0.000000e+00    417s
 1010753    6.0020682e+15   4.675726e+11   0.000000e+00    420s
 1012117    6.0020650e+15   7.339458e+11   0.000000e+00    428s
 1012799    6.0020635e+15   1.437650e+12   0.000000e+00    434s
 1013481    6.0020588e+15   9.772844e+12   0.000000e+00    438s
 1014163    6.0020543e+15   1.422378e+13   0.000000e+00    441s
 1015969    6.0020473e+15   3.150676e+12   0.000000e+00    450s
 1017333    6.0020448e+15   1.808242e+12   0.000000e+00    459s
 1018015    6.0020428e+15   6.688986e+10   0.000000e+00    466s
 1018697    6.0020411e+15   1.069146e+12   0.000000e+00    471s

Solved with dual simplex
Solved in 603328 iterations and 487.07 seconds
Optimal objective -1.983931369e+10
Warning: unscaled primal violation = 0.00012207 and residual = 0.00012207
[ 1528.70] Processing results
    Number of solutions: 1
    Solution Information
      Gap: 0.0
      Status: optimal
      Function Value: -19839313688.809967
    Solver results file: results.json
[ 1738.40] Applying Pyomo postprocessing actions
[ 1738.40] Pyomo Finished
