link,type,supplytype,region,aggreg
Desal-U301,urban,DESAL,SJSB,
Desal-U304,urban,DESAL,SJSB,
HGP10-U303,urban,GWP,SJSB,
HGP11-U302,urban,GWP,SJSB,
HGP12-U305,urban,GWP,SJSB,
HGP13-U306,urban,GWP,SJSB,
WTP301-U301,urban,SWD,SJSB,
WTP302-U302,urban,SWD,SJSB,
WTP304-U304,urban,SWD,SJSB,
WTP305-U305,urban,SWD,SJSB,
WWP401-HNP401,urban,NPR,TB,
WWP402-HNP402,urban,NPR,TB,
WWP403-HNP403,urban,NPR,TB,
WWP405-HNP405,urban,NPR,TB,
WWP406-HNP406,urban,NPR,TB,
WWP407-HNP407,urban,NPR,TB,
WWP410-HNP410,urban,NPR,TB,
WWP401-HP401,urban,PR,TB,
WWP402-HP402,urban,PR,TB,
WWP403-HP403,urban,PR,TB,
WWP405-HP405,urban,PR,TB,
WWP406-HP406,urban,PR,TB,
WWP407-HP407,urban,PR,TB,
WWP410-HP410,urban,PR,TB,
Desal-U406,urban,DESAL,TB,
HGP15-U404,urban,GWP,TB,
HGP16-U401,urban,GWP,TB,
HGP17-U403,urban,GWP,TB,
HGP18-U405,urban,GWP,TB,
HGP19-U408,urban,GWP,TB,
HGP20-U407,urban,GWP,TB,
HGP21-U409,urban,GWP,TB,
HGP21-U410,urban,GWP,TB,
WTP401-U401,urban,SWD,TB,
WTP402-U402,urban,SWD,TB,
WTP405-U405,urban,SWD,TB,
WTP406-U406,urban,SWD,TB,
WTP407-U407,urban,SWD,TB,
WTP410-U410,urban,SWD,TB,
WWP501-HNP501,urban,NPR,SC,
WWP502-HNP502,urban,NPR,SC,
WWP503-HNP503,urban,NPR,SC,
WWP504-HNP504,urban,NPR,SC,
WWP505-HNP505,urban,NPR,SC,
WWP506-HNP506,urban,NPR,SC,
WWP507-HNP507,urban,NPR,SC,
WWP508-HNP508,urban,NPR,SC,
WWP509-HNP509,urban,NPR,SC,
WWP510-HNP510,urban,NPR,SC,
WWP511-HNP511,urban,NPR,SC,
WWP501-HP501,urban,PR,SC,
WWP502-HP502,urban,PR,SC,
WWP503-HP503,urban,PR,SC,
WWP504-HP504,urban,PR,SC,
WWP505-HP505,urban,PR,SC,
WWP506-HP506,urban,PR,SC,
WWP507-HP507,urban,PR,SC,
WWP508-HP508,urban,PR,SC,
WWP509-HP509,urban,PR,SC,
WWP510-HP510,urban,PR,SC,
WWP511-HP511,urban,PR,SC,
Desal-U501,urban,DESAL,SC,
Desal-U504,urban,DESAL,SC,
Desal-U509,urban,DESAL,SC,
Desal-U511,urban,DESAL,SC,
HGPAV-U502,urban,GWP,SC,
HGPCH-U507,urban,GWP,SC,
HGPEW-U509,urban,GWP,SC,
HGPIM-U510,urban,GWP,SC,
HGPMJ-U505,urban,GWP,SC,
HGPMWD-U504,urban,GWP,SC,
HGPSBV-U506,urban,GWP,SC,
HGPSC-U304,urban,GWP,SC,
HGPSD-U511,urban,GWP,SC,
HGPVC-U501,urban,GWP,SC,
WTP501-U501,urban,SWD,SC,
WTP502-U502,urban,SWD,SC,
WTP503-U503,urban,SWD,SC,
WTP504-U504,urban,SWD,SC,
WTP505-U505,urban,SWD,SC,
WTP506-U506,urban,SWD,SC,
WTP507-U507,urban,SWD,SC,
WTP508-U508,urban,SWD,SC,
WTP509-U509,urban,SWD,SC,
WTP510-U510,urban,SWD,SC,
WTP511-U511,urban,SWD,SC,
