data size,decision variables,solver,trial,applying solver (sec),processing results (sec),pyomo finished (sec),objective (K$),solver reported time (s)
10-year,616223,glpk,1,155.52,4105.64,4156.2,-4959769795.34638,3845.9
10-year,616223,glpk,2,154.21,4108.65,4157.57,-4959769795.346452,3850.6
10-year,616223,glpk,3,153.04,4134.52,4183.55,-4959769795.346391,3872.6
10-year,616223,glpk,4,153.39,4093.11,4141.56,-4959769795.3464985,3838.7
10-year,616223,glpk,5,154.32,4123.92,4172.74,-4959769795.346467,3867.5
10-year,616223,glpk,6,155.84,4123.04,4172.19,-4959769795.346519,3863.1
10-year,616223,glpk,7,154.17,4169.11,4219.34,-4959769795.346371,3912.2
10-year,616223,glpk,8,154.99,4137.07,4185.69,-4959769795.34647,3878.8
10-year,616223,glpk,9,155.86,4149.25,4197.93,-4959769795.346446,3891.8
10-year,616223,glpk,10,154.05,4106.43,4156.88,-4959769795.346434,3848.9
40-year,2464733,cplex,1,628.35,1751.06,1978.03,-19839313682.951496,706.18
40-year,2464733,cplex,2,626.68,1769.05,1997.89,-19839313682.951786,694.27
40-year,2464733,cplex,3,620.79,1765.55,1972.1,-19839313682.951603,714.78
40-year,2464733,cplex,4,638.58,1745.62,1966.89,-19839313682.950924,688.65
40-year,2464733,cplex,5,628.14,1760.86,1969.95,-19839313682.950665,693.92
40-year,2464733,cplex,6,621.44,1766.59,1994.21,-19839313682.952232,694.78
40-year,2464733,cplex,7,625.9,1752.94,1976.98,-19839313682.952137,690.71
40-year,2464733,cplex,8,632.53,1766.19,1994.79,-19839313682.95178,691.55
40-year,2464733,cplex,9,635.85,1823.29,2039.55,-19839313682.951283,732.07
40-year,2464733,cplex,10,618.62,1736.68,1948.9,-19839313682.951077,694.71
40-year,2464733,gurobi,1,629.27,1549.87,1782.14,-19839313688.80996,523.89
40-year,2464733,gurobi,2,613.3,1520.67,1726.44,-19839313688.810635,516.1
40-year,2464733,gurobi,3,630.41,1556.51,1763.23,-19839313688.81033,539.02
40-year,2464733,gurobi,4,607.73,1515.07,1735.95,-19839313688.810738,511.74
40-year,2464733,gurobi,5,628.11,1545.87,1765.75,-19839313688.809963,512.77
40-year,2464733,gurobi,6,633.59,1545.55,1753.63,-19839313688.810577,512.38
40-year,2464733,gurobi,7,632.8,1521.86,1745.37,-19839313688.809944,490.59
40-year,2464733,gurobi,8,621.49,1556.95,1787.02,-19839313688.809784,536.42
40-year,2464733,gurobi,9,628.12,1528.7,1738.4,-19839313688.809967,487.07
40-year,2464733,gurobi,10,625.79,1543.5,1777.37,-19839313688.811,512.24
40-year,2464733,cbc,1,622.78,6682.41,6909.28,-19839313682.973732,5508.66
40-year,2464733,cbc,2,638.78,6688.65,6899.66,-19839313682.973194,5491.59
40-year,2464733,cbc,3,634.43,6687.54,6895.12,-19839313682.973568,5492.64
40-year,2464733,cbc,4,639.82,6678.04,6885.92,-19839313682.97379,5493.76
40-year,2464733,cbc,5,623.48,6691.68,6918.05,-19839313682.97319,5506.39
40-year,2464733,cbc,6,624.01,6675.96,6884.91,-19839313682.97336,5501.14
40-year,2464733,cbc,7,615.48,6666.13,6871.88,-19839313682.973454,5491.44
40-year,2464733,cbc,8,627.95,6729.28,6947.17,-19839313682.973244,5503.72
40-year,2464733,cbc,9,624.11,6717.6,6934.98,-19839313682.97347,5522.03
40-year,2464733,cbc,10,610.32,6654.82,6878.58,-19839313682.973866,5490.77
40-year,2464733,glpk,1,643.42,90556.21,90761.9,-19839313682.9526,87110.0
40-year,2464733,glpk,2,646.4,173614.08,173822.1,-19839313682.951458,87387.4
40-year,2464733,glpk,3,635.36,88324.24,88537.51,-19839313682.951927,87247.1
40-year,2464733,glpk,4,635.5,88226.94,88441.16,-19839313682.951565,87154.0
40-year,2464733,glpk,5,623.39,90853.12,91059.11,-19839313682.95086,89792.4
40-year,2464733,glpk,6,623.65,88055.73,88265.52,-19839313682.951733,86994.8
40-year,2464733,glpk,7,618.87,88047.39,88258.3,-19839313682.952038,86998.1
40-year,2464733,glpk,8,633.22,88628.08,88842.64,-19839313682.951324,87536.6
40-year,2464733,glpk,9,630.31,88188.42,88396.12,-19839313682.951794,87109.2
40-year,2464733,glpk,10,611.92,87979.97,88191.36,-19839313682.95083,86931.4
82-year,5052647,cplex,1,1289.87,7960.48,11632.33,-40668750076.45367,5801.31
82-year,5052647,cplex,2,1309.13,8105.46,8561.45,-40668750076.452156,5842.1
82-year,5052647,cplex,3,1295.5,8012.53,8464.25,-40668750076.45441,5788.78
82-year,5052647,cplex,4,1302.26,8046.34,8494.4,-40668750076.454155,5840.61
82-year,5052647,cplex,5,1278.73,8037.65,8487.99,-40668750076.452255,5824.55
82-year,5052647,cplex,6,1292.15,8045.67,8494.77,-40668750076.45364,5831.55
82-year,5052647,cplex,7,1281.61,130397.29,130847.09,-40668750076.45367,128206.4
82-year,5052647,cplex,8,1295.25,8048.35,8518.46,-40668750076.453224,5819.88
82-year,5052647,cplex,9,1307.91,8012.83,8462.01,-40668750076.454,5781.82
82-year,5052647,cplex,10,1294.27,8036.94,8489.38,-40668750076.45174,5866.29
82-year,5052647,gurobi,1,1270.31,3859.79,5069.93,-40668750087.30053,1783.9
82-year,5052647,gurobi,2,1242.24,3807.42,4272.12,-40668750087.29975,1787.21
82-year,5052647,gurobi,3,1275.87,4064.0,4496.69,-40668750087.30195,1965.3
82-year,5052647,gurobi,4,1259.71,3875.93,4302.59,-40668750087.301155,1824.04
82-year,5052647,gurobi,5,1276.52,3769.06,4202.98,-40668750087.30096,1700.71
82-year,5052647,gurobi,6,1285.15,4076.59,4499.72,-40668750087.3009,2041.05
82-year,5052647,gurobi,7,1278.79,3732.44,4162.71,-40668750087.30032,1672.94
82-year,5052647,gurobi,8,1284.64,4329.52,4767.76,-40668750087.300026,2250.71
82-year,5052647,gurobi,9,1262.43,3811.18,4274.45,-40668750087.30017,1743.82
82-year,5052647,gurobi,10,1288.67,4004.25,4430.08,-40668750087.30188,1964.04
82-year,5052647,cbc,1,1394.07,28411.63,28855.02,-40668750076.51854,25764.66
82-year,5052647,cbc,2,1300.51,28322.4,28768.91,-40668750076.51766,25747.63
82-year,5052647,cbc,3,1296.06,28217.13,28660.77,-40668750076.51604,25671.55
82-year,5052647,cbc,4,1317.73,28208.56,28659.1,-40668750076.51776,25643.71
82-year,5052647,cbc,5,1309.58,28454.95,28911.84,-40668750076.51821,25901.53
82-year,5052647,cbc,6,1328.19,31224.14,31670.71,-40668750076.517456,25726.55
82-year,5052647,cbc,7,1272.59,28189.66,28641.1,-40668750076.51864,25654.02
82-year,5052647,cbc,8,1297.17,28346.62,28800.24,-40668750076.51841,25735.72
82-year,5052647,cbc,9,1296.36,28320.53,28765.3,-40668750076.51852,25735.04
82-year,5052647,cbc,10,1322.63,28381.53,28858.72,-40668750076.51664,25768.82
82-year,5052647,glpk,1,1276.54,393754.04,394201.75,-40668750076.45305,391546.3
82-year,5052647,glpk,2,1282.61,393519.74,393974.88,-40668750076.45142,391258.7
82-year,5052647,glpk,3,1302.16,398573.91,399065.18,-40668750076.45345,395400.2
82-year,5052647,glpk,4,1292.79,394970.78,395472.89,-40668750076.45271,392641.6
82-year,5052647,glpk,5,1298.93,381410.42,382131.36,-40668750076.45253,379047.3
82-year,5052647,glpk,6,1297.06,385585.58,386026.73,-40668750076.4536,383216.9
82-year,5052647,glpk,7,1316.95,360762.07,361416.58,-40668750076.45338,358498.9
82-year,5052647,glpk,8,1344.24,435320.45,435768.02,-40668750076.45304,433069.9
82-year,5052647,glpk,9,1420.59,423808.53,424287.92,-40668750076.453224,421049.3
82-year,5052647,glpk,10,1281.72,404383.23,404878.85,-40668750076.45363,402132.7
