[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      0.32 seconds required to construct component=N; 129484 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 268257700096 indicies total
         0 seconds required to construct component=A_domain; 268257700096 indicies total
      3.11 seconds required to construct component=A; 616223 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
      1.37 seconds required to construct component=u; 616223 indicies total
      1.38 seconds required to construct component=l; 616223 indicies total
      1.38 seconds required to construct component=a; 616223 indicies total
      1.38 seconds required to construct component=c; 616223 indicies total
      0.64 seconds required to construct component=X; 616223 indicies total
      3.57 seconds required to construct component=total; 1 indicies total
      7.24 seconds required to construct component=limit_upper; 616223 indicies total
      7.41 seconds required to construct component=limit_lower; 616223 indicies total
      2.80 seconds required to construct component=_; 616223 indicies total
     12.29 seconds required to construct component=flow; 129482 indicies total
             Cloning detected! (clone counters: 58633, 258482, 0)
       42.90 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[  154.99] Applying solver
GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --write /tmp/tmpczoxoanl.glpk.raw --wglp /tmp/tmp2_u0zzjv.glpk.glp --cpxlp
 /tmp/tmpulhbymap.pyomo.lp
Reading problem data from '/tmp/tmpulhbymap.pyomo.lp'...
1361929 rows, 616224 columns, 2464531 non-zeros
7360519 lines were read
Writing problem data to '/tmp/tmp2_u0zzjv.glpk.glp'...
6485327 lines were written
GLPK Simplex Optimizer, v4.57
1361929 rows, 616224 columns, 2464531 non-zeros
Preprocessing...
129361 rows, 576546 columns, 1153092 non-zeros
Scaling...
 A: min|aij| =  8.453e-01  max|aij| =  1.000e+03  ratio =  1.183e+03
GM: min|aij| =  3.130e-01  max|aij| =  3.195e+00  ratio =  1.021e+01
EQ: min|aij| =  9.807e-02  max|aij| =  1.000e+00  ratio =  1.020e+01
Constructing initial basis...
Size of triangular part is 129361
      0: obj =  -3.429585723e+12 inf =   2.428e+06 (17036)
  15500: obj =   3.612919171e+12 inf =   1.666e+06 (7606)
  16000: obj =   4.329139036e+12 inf =   1.567e+06 (7109)
  16500: obj =   7.133988300e+12 inf =   1.177e+06 (6609)
  17000: obj =   9.683073334e+12 inf =   8.548e+05 (6111)
  17500: obj =   1.339213032e+13 inf =   4.084e+05 (5611)
  18000: obj =   1.532701155e+13 inf =   1.748e+05 (5113)
  18500: obj =   1.553807817e+13 inf =   1.498e+05 (4613)
  19000: obj =   1.560593788e+13 inf =   1.414e+05 (4113)
  19500: obj =   1.561218588e+13 inf =   1.408e+05 (3613)
  20000: obj =   1.570236098e+13 inf =   1.283e+05 (3283) 2
  20500: obj =   1.570553478e+13 inf =   1.281e+05 (2934) 3
  21000: obj =   1.571555152e+13 inf =   1.271e+05 (2564) 1
  21500: obj =   1.574177162e+13 inf =   1.243e+05 (2286) 2
  22000: obj =   1.597292913e+13 inf =   9.336e+04 (1938) 2
  22500: obj =   1.620125045e+13 inf =   6.705e+04 (1546) 1
  23000: obj =   1.633798679e+13 inf =   5.127e+04 (1211) 1
  23500: obj =   1.654075407e+13 inf =   2.792e+04 (830) 1
  24000: obj =   1.663332080e+13 inf =   1.726e+04 (449) 1
  24500: obj =   1.676973995e+13 inf =   5.070e+01 (22) 1
  24522: obj =   1.676996237e+13 inf =   1.747e-13 (0)
* 25000: obj =   1.676889791e+13 inf =   1.747e-13 (149016) 1
* 25500: obj =   1.676681838e+13 inf =   1.747e-13 (148192) 2
* 26000: obj =   1.676671286e+13 inf =   1.747e-13 (147375) 1
* 26500: obj =   1.676614227e+13 inf =   1.747e-13 (145330) 3
* 27000: obj =   1.676609823e+13 inf =   1.747e-13 (144402)
* 27500: obj =   1.676409784e+13 inf =   1.747e-13 (144237)
* 28000: obj =   1.676408518e+13 inf =   1.747e-13 (143738)
* 28500: obj =   1.676408518e+13 inf =   1.747e-13 (143707)
* 29000: obj =   1.676407272e+13 inf =   1.747e-13 (143716)
* 29500: obj =   1.675225134e+13 inf =   1.747e-13 (143810)
* 30000: obj =   1.675194952e+13 inf =   1.747e-13 (143893)
* 30500: obj =   1.675162800e+13 inf =   1.747e-13 (144081)
* 31000: obj =   1.675137373e+13 inf =   1.747e-13 (143240) 1
* 31500: obj =   1.675123173e+13 inf =   1.747e-13 (143532)
* 32000: obj =   1.675040470e+13 inf =   1.747e-13 (142030) 1
* 32500: obj =   1.674878778e+13 inf =   1.747e-13 (141775)
* 33000: obj =   1.673880644e+13 inf =   1.747e-13 (141179)
* 33500: obj =   1.672692883e+13 inf =   1.747e-13 (141435) 1
* 34000: obj =   1.672614912e+13 inf =   1.747e-13 (140976) 1
* 34500: obj =   1.671252444e+13 inf =   1.747e-13 (141056)
* 35000: obj =   1.670983034e+13 inf =   1.747e-13 (141339) 1
* 35500: obj =   1.670832058e+13 inf =   1.747e-13 (141058)
* 36000: obj =   1.670771822e+13 inf =   1.747e-13 (141200)
* 36500: obj =   1.670557158e+13 inf =   1.747e-13 (141221) 1
* 37000: obj =   1.670459246e+13 inf =   1.747e-13 (140290)
* 37500: obj =   1.670277879e+13 inf =   1.747e-13 (140222)
* 38000: obj =   1.670245822e+13 inf =   1.747e-13 (138928)
* 38500: obj =   1.669712630e+13 inf =   1.747e-13 (138714) 1
* 39000: obj =   1.669666226e+13 inf =   1.747e-13 (138326)
* 39500: obj =   1.668957312e+13 inf =   1.747e-13 (138121) 1
* 40000: obj =   1.668548678e+13 inf =   1.747e-13 (137063)
* 40500: obj =   1.668348846e+13 inf =   1.747e-13 (136566)
* 41000: obj =   1.667869695e+13 inf =   1.747e-13 (136286)
* 41500: obj =   1.667847798e+13 inf =   1.747e-13 (135610) 1
* 42000: obj =   1.667449906e+13 inf =   1.747e-13 (135772)
* 42500: obj =   1.667419638e+13 inf =   1.747e-13 (135339) 1
* 43000: obj =   1.666711039e+13 inf =   1.747e-13 (135482)
* 43500: obj =   1.666640096e+13 inf =   1.747e-13 (134362)
* 44000: obj =   1.666287839e+13 inf =   1.747e-13 (134491)
* 44500: obj =   1.666265940e+13 inf =   1.747e-13 (133247) 1
* 45000: obj =   1.666138772e+13 inf =   1.747e-13 (133319)
* 45500: obj =   1.666097504e+13 inf =   1.747e-13 (132740) 1
* 46000: obj =   1.665547885e+13 inf =   1.747e-13 (132746)
* 46500: obj =   1.665527620e+13 inf =   1.747e-13 (131756) 1
* 47000: obj =   1.665003246e+13 inf =   1.747e-13 (132645)
* 47500: obj =   1.664921009e+13 inf =   1.750e-13 (132839)
* 48000: obj =   1.663808796e+13 inf =   2.886e-13 (133163)
* 48500: obj =   1.663457758e+13 inf =   2.742e-13 (133559) 1
* 49000: obj =   1.662414883e+13 inf =   2.742e-13 (134254) 1
* 49500: obj =   1.662146791e+13 inf =   2.742e-13 (134262)
* 50000: obj =   1.661392739e+13 inf =   6.576e-13 (134505)
* 50500: obj =   1.661363090e+13 inf =   6.576e-13 (133744)
* 51000: obj =   1.661294943e+13 inf =   6.576e-13 (133885)
* 51500: obj =   1.661178473e+13 inf =   6.576e-13 (132629) 1
* 52000: obj =   1.661150957e+13 inf =   6.576e-13 (132738)
* 52500: obj =   1.660973256e+13 inf =   6.576e-13 (133031) 1
* 53000: obj =   1.660884046e+13 inf =   6.470e-13 (133264)
* 53500: obj =   1.660761168e+13 inf =   7.588e-13 (133845) 1
* 54000: obj =   1.659188636e+13 inf =   7.588e-13 (134467) 1
* 54500: obj =   1.658683171e+13 inf =   7.588e-13 (133720)
* 55000: obj =   1.658427760e+13 inf =   7.588e-13 (133593) 1
* 55500: obj =   1.658056613e+13 inf =   7.588e-13 (133860) 1
* 56000: obj =   1.657589771e+13 inf =   7.588e-13 (133976)
* 56500: obj =   1.657332348e+13 inf =   7.588e-13 (134045)
* 57000: obj =   1.657194520e+13 inf =   7.588e-13 (135060) 1
* 57500: obj =   1.657028611e+13 inf =   7.588e-13 (135152)
* 58000: obj =   1.656772312e+13 inf =   7.588e-13 (134262)
* 58500: obj =   1.656700537e+13 inf =   7.588e-13 (133740)
* 59000: obj =   1.656233999e+13 inf =   7.588e-13 (134514) 1
* 59500: obj =   1.654922785e+13 inf =   7.588e-13 (134458)
* 60000: obj =   1.653616209e+13 inf =   7.588e-13 (134215)
* 60500: obj =   1.653097834e+13 inf =   7.588e-13 (134128)
* 61000: obj =   1.652535983e+13 inf =   7.588e-13 (133887) 1
* 61500: obj =   1.652465525e+13 inf =   7.588e-13 (133758)
* 62000: obj =   1.652072651e+13 inf =   7.588e-13 (134219)
* 62500: obj =   1.651834877e+13 inf =   7.607e-13 (134271)
* 63000: obj =   1.650265745e+13 inf =   7.588e-13 (134302) 1
* 63500: obj =   1.648107890e+13 inf =   7.588e-13 (134055) 1
* 64000: obj =   1.646596775e+13 inf =   7.605e-13 (134047)
* 64500: obj =   1.646385657e+13 inf =   7.619e-13 (133963)
* 65000: obj =   1.644959720e+13 inf =   7.588e-13 (134018) 1
* 65500: obj =   1.644024096e+13 inf =   7.588e-13 (134878) 1
* 66000: obj =   1.643592320e+13 inf =   7.588e-13 (134607) 1
* 66500: obj =   1.641085928e+13 inf =   7.588e-13 (134957) 1
* 67000: obj =   1.640758462e+13 inf =   7.600e-13 (134106)
* 67500: obj =   1.640031134e+13 inf =   7.588e-13 (135302) 1
* 68000: obj =   1.639784917e+13 inf =   7.655e-13 (135117)
* 68500: obj =   1.628979732e+13 inf =   7.588e-13 (134494) 1
* 69000: obj =   1.628430914e+13 inf =   7.588e-13 (133959)
* 69500: obj =   1.628026127e+13 inf =   7.623e-13 (132732)
* 70000: obj =   1.627184491e+13 inf =   7.618e-13 (132929) 1
* 70500: obj =   1.627090492e+13 inf =   7.618e-13 (130881)
* 71000: obj =   1.626403999e+13 inf =   7.632e-13 (131166)
* 71500: obj =   1.626171395e+13 inf =   7.588e-13 (129883) 1
* 72000: obj =   1.626128145e+13 inf =   7.616e-13 (129754)
* 72500: obj =   1.625131026e+13 inf =   7.616e-13 (129875)
* 73000: obj =   1.624744886e+13 inf =   7.632e-13 (130082)
* 73500: obj =   1.624523505e+13 inf =   7.588e-13 (130324) 1
* 74000: obj =   1.623353986e+13 inf =   7.588e-13 (130347)
* 74500: obj =   1.623265465e+13 inf =   7.588e-13 (130958)
* 75000: obj =   1.621223211e+13 inf =   7.588e-13 (130983) 1
* 75500: obj =   1.621193102e+13 inf =   7.588e-13 (129562)
* 76000: obj =   1.620159870e+13 inf =   7.588e-13 (129714) 1
* 76500: obj =   1.620123501e+13 inf =   7.588e-13 (128544)
* 77000: obj =   1.619332897e+13 inf =   7.588e-13 (127232) 1
* 77500: obj =   1.619086243e+13 inf =   7.588e-13 (127005)
* 78000: obj =   1.618783186e+13 inf =   7.588e-13 (127228)
* 78500: obj =   1.618516968e+13 inf =   7.588e-13 (127168)
* 79000: obj =   1.618172087e+13 inf =   7.588e-13 (127201)
* 79500: obj =   1.618159962e+13 inf =   7.588e-13 (125509)
* 80000: obj =   1.618079611e+13 inf =   7.588e-13 (125517) 1
* 80500: obj =   1.618034076e+13 inf =   7.588e-13 (124004)
* 81000: obj =   1.617643604e+13 inf =   7.588e-13 (124561)
* 81500: obj =   1.617580167e+13 inf =   7.588e-13 (124873)
* 82000: obj =   1.617508267e+13 inf =   7.588e-13 (124857)
* 82500: obj =   1.617508267e+13 inf =   7.588e-13 (121775)
* 83000: obj =   1.617347319e+13 inf =   7.588e-13 (121770)
* 83500: obj =   1.617265781e+13 inf =   7.588e-13 (119529)
* 84000: obj =   1.617003694e+13 inf =   7.588e-13 (119828)
* 84500: obj =   1.617003600e+13 inf =   7.588e-13 (119709)
* 85000: obj =   1.616917546e+13 inf =   7.590e-13 (120098)
* 85500: obj =   1.616907745e+13 inf =   7.597e-13 (116660)
* 86000: obj =   1.615896364e+13 inf =   7.588e-13 (116919) 1
* 86500: obj =   1.615880220e+13 inf =   7.588e-13 (114101)
* 87000: obj =   1.600561166e+13 inf =   7.588e-13 (115218) 1
* 87500: obj =   1.597539698e+13 inf =   7.588e-13 (117556) 1
* 88000: obj =   1.595211306e+13 inf =   7.591e-13 (116086) 2
* 88500: obj =   1.595197334e+13 inf =   7.635e-13 (114938)
* 89000: obj =   1.594911430e+13 inf =   7.605e-13 (115024) 1
* 89500: obj =   1.594281221e+13 inf =   7.611e-13 (114866)
* 90000: obj =   1.593992453e+13 inf =   7.588e-13 (115068) 1
* 90500: obj =   1.591911941e+13 inf =   7.588e-13 (115618) 1
* 91000: obj =   1.591883226e+13 inf =   7.588e-13 (115901)
* 91500: obj =   1.591010098e+13 inf =   7.623e-13 (115621) 1
* 92000: obj =   1.590962860e+13 inf =   7.623e-13 (115058)
* 92500: obj =   1.588337795e+13 inf =   7.588e-13 (114695) 1
* 93000: obj =   1.588316154e+13 inf =   7.588e-13 (114983)
* 93500: obj =   1.587304535e+13 inf =   7.590e-13 (115441) 1
* 94000: obj =   1.586657976e+13 inf =   7.590e-13 (114925)
* 94500: obj =   1.584375662e+13 inf =   7.588e-13 (114466) 1
* 95000: obj =   1.583865467e+13 inf =   7.588e-13 (114492) 1
* 95500: obj =   1.582089393e+13 inf =   7.591e-13 (114319)
* 96000: obj =   1.581715373e+13 inf =   7.588e-13 (114396) 1
* 96500: obj =   1.581635453e+13 inf =   7.588e-13 (114466) 1
* 97000: obj =   1.581594949e+13 inf =   7.376e-13 (113254)
* 97500: obj =   1.581493853e+13 inf =   7.377e-13 (113770)
* 98000: obj =   1.581335869e+13 inf =   6.665e-13 (114678) 2
* 98500: obj =   1.581261761e+13 inf =   6.665e-13 (114571)
* 99000: obj =   1.581145875e+13 inf =   6.666e-13 (114243)
* 99500: obj =   1.580563238e+13 inf =   6.668e-13 (113238)
*100000: obj =   1.580548026e+13 inf =   6.665e-13 (113094) 1
*100500: obj =   1.580408956e+13 inf =   6.665e-13 (114018)
*101000: obj =   1.580383173e+13 inf =   6.665e-13 (112307)
*101500: obj =   1.578792631e+13 inf =   6.665e-13 (112693)
*102000: obj =   1.578726198e+13 inf =   6.665e-13 (111961)
*102500: obj =   1.578545283e+13 inf =   6.665e-13 (112188) 1
*103000: obj =   1.577880609e+13 inf =   6.593e-13 (111267)
*103500: obj =   1.571379332e+13 inf =   6.600e-13 (111639) 2
*104000: obj =   1.570249056e+13 inf =   6.487e-13 (109945) 1
*104500: obj =   1.555145751e+13 inf =   6.487e-13 (108698) 1
*105000: obj =   1.554432312e+13 inf =   6.516e-13 (108433)
*105500: obj =   1.551774352e+13 inf =   6.500e-13 (109264) 1
*106000: obj =   1.551697276e+13 inf =   6.501e-13 (108888)
*106500: obj =   1.549540636e+13 inf =   6.498e-13 (107530) 1
*107000: obj =   1.548798479e+13 inf =   6.514e-13 (105886)
*107500: obj =   1.547166887e+13 inf =   6.509e-13 (105863) 1
*108000: obj =   1.547093863e+13 inf =   6.509e-13 (105536)
*108500: obj =   1.545489909e+13 inf =   6.502e-13 (105843) 2
*109000: obj =   1.542047117e+13 inf =   6.504e-13 (104673) 1
*109500: obj =   1.540453496e+13 inf =   6.557e-13 (102807) 1
*110000: obj =   1.536886615e+13 inf =   6.500e-13 (102611) 2
*110500: obj =   1.533697390e+13 inf =   6.486e-13 (102077) 2
*111000: obj =   1.531676243e+13 inf =   6.486e-13 (102656) 1
*111500: obj =   1.530559092e+13 inf =   6.495e-13 (101755) 1
*112000: obj =   1.529939715e+13 inf =   6.486e-13 (101218) 1
*112500: obj =   1.529752331e+13 inf =   6.503e-13 (100898)
*113000: obj =   1.527508093e+13 inf =   6.488e-13 (101540) 1
*113500: obj =   1.527320130e+13 inf =   6.486e-13 (100972) 1
*114000: obj =   1.525316866e+13 inf =   6.496e-13 (98744) 1
*114500: obj =   1.525054665e+13 inf =   6.486e-13 (98579) 1
*115000: obj =   1.524377664e+13 inf =   6.486e-13 (98379)
*115500: obj =   1.524115565e+13 inf =   6.486e-13 (98087) 1
*116000: obj =   1.523186824e+13 inf =   6.486e-13 (97043) 2
*116500: obj =   1.523094482e+13 inf =   6.635e-13 (97109)
*117000: obj =   1.521518372e+13 inf =   6.488e-13 (96417) 1
*117500: obj =   1.521267229e+13 inf =   6.486e-13 (96713) 1
*118000: obj =   1.521110651e+13 inf =   6.491e-13 (95432)
*118500: obj =   1.520689413e+13 inf =   6.486e-13 (95019) 1
*119000: obj =   1.520557360e+13 inf =   6.486e-13 (92517) 1
*119500: obj =   1.520128286e+13 inf =   6.486e-13 (91617) 1
*120000: obj =   1.519982372e+13 inf =   6.486e-13 (92584) 1
*120500: obj =   1.518856814e+13 inf =   6.501e-13 (91669) 1
*121000: obj =   1.518430799e+13 inf =   6.515e-13 (90467) 3
*121500: obj =   1.518366793e+13 inf =   6.515e-13 (91045)
*122000: obj =   1.518068257e+13 inf =   6.451e-13 (91496) 1
*122500: obj =   1.517892599e+13 inf =   6.470e-13 (90780) 4
*123000: obj =   1.517387722e+13 inf =   6.451e-13 (90471) 2
*123500: obj =   1.517344450e+13 inf =   6.451e-13 (90496)
*124000: obj =   1.515463094e+13 inf =   6.451e-13 (91081) 2
*124500: obj =   1.513739821e+13 inf =   6.451e-13 (90187) 3
*125000: obj =   1.510864419e+13 inf =   6.451e-13 (89211) 2
*125500: obj =   1.510554538e+13 inf =   6.451e-13 (92368) 1
*126000: obj =   1.509912147e+13 inf =   6.472e-13 (91142) 3
*126500: obj =   1.508269204e+13 inf =   6.096e-13 (90729) 3
*127000: obj =   1.505063561e+13 inf =   6.099e-13 (88461) 2
*127500: obj =   1.504343323e+13 inf =   6.096e-13 (90975) 1
*128000: obj =   1.504249604e+13 inf =   6.096e-13 (91730) 2
*128500: obj =   1.503016666e+13 inf =   6.096e-13 (90821) 2
*129000: obj =   1.502467273e+13 inf =   6.096e-13 (89577) 1
*129500: obj =   1.501490252e+13 inf =   6.096e-13 (90850) 1
*130000: obj =   1.500876398e+13 inf =   6.096e-13 (91192)
*130500: obj =   1.500825621e+13 inf =   6.096e-13 (90692)
*131000: obj =   1.500399627e+13 inf =   6.096e-13 (89827) 1
*131500: obj =   1.499695175e+13 inf =   6.097e-13 (90013)
*132000: obj =   1.499336793e+13 inf =   6.096e-13 (89960) 2
*132500: obj =   1.498075566e+13 inf =   6.096e-13 (90493) 1
*133000: obj =   1.497232712e+13 inf =   6.105e-13 (89230) 2
*133500: obj =   1.496663100e+13 inf =   6.156e-13 (89882) 1
*134000: obj =   1.496508845e+13 inf =   6.230e-13 (89732) 1
*134500: obj =   1.495728644e+13 inf =   5.955e-13 (91469) 3
*135000: obj =   1.495368783e+13 inf =   5.955e-13 (88687) 1
*135500: obj =   1.494947428e+13 inf =   5.955e-13 (88964) 1
*136000: obj =   1.494645004e+13 inf =   5.955e-13 (89993) 1
*136500: obj =   1.494438136e+13 inf =   5.955e-13 (90448) 1
*137000: obj =   1.493942061e+13 inf =   5.969e-13 (91923) 2
*137500: obj =   1.493310579e+13 inf =   5.959e-13 (92907) 2
*138000: obj =   1.492863577e+13 inf =   5.956e-13 (93253) 2
*138500: obj =   1.492602480e+13 inf =   5.956e-13 (94261) 2
*139000: obj =   1.492404355e+13 inf =   5.975e-13 (93768)
*139500: obj =   1.492342798e+13 inf =   5.975e-13 (93269)
*140000: obj =   1.491646675e+13 inf =   5.600e-13 (90577) 2
*140500: obj =   1.491052409e+13 inf =   5.620e-13 (90115) 1
*141000: obj =   1.490626835e+13 inf =   5.619e-13 (90907) 1
*141500: obj =   1.490601677e+13 inf =   5.626e-13 (90277)
*142000: obj =   1.490373816e+13 inf =   5.604e-13 (89836) 2
*142500: obj =   1.489796196e+13 inf =   5.600e-13 (87189) 1
*143000: obj =   1.489168841e+13 inf =   5.636e-13 (88586) 1
*143500: obj =   1.489096425e+13 inf =   5.600e-13 (89201) 1
*144000: obj =   1.248699706e+13 inf =   5.600e-13 (89191) 1
*144500: obj =   1.247752711e+13 inf =   5.600e-13 (85859) 2
*145000: obj =   1.247059167e+13 inf =   5.660e-13 (85841) 1
*145500: obj =   1.246734075e+13 inf =   5.600e-13 (85418) 2
*146000: obj =   1.245799856e+13 inf =   5.656e-13 (86481) 2
*146500: obj =   1.244803819e+13 inf =   5.600e-13 (84737) 2
*147000: obj =   1.244414367e+13 inf =   1.377e-13 (85621) 3
*147500: obj =   1.243435414e+13 inf =   1.389e-13 (85673) 2
*148000: obj =   1.242832251e+13 inf =   1.375e-13 (85817) 1
*148500: obj =   1.242503348e+13 inf =   1.375e-13 (85114)
*149000: obj =   1.242000546e+13 inf =   1.375e-13 (85659) 3
*149500: obj =   1.241682152e+13 inf =   1.398e-13 (83005) 1
*150000: obj =   1.240739022e+13 inf =   1.378e-13 (82307) 2
*150500: obj =   1.239736583e+13 inf =   1.384e-13 (82543) 2
*151000: obj =   1.239510610e+13 inf =   1.375e-13 (83605) 1
*151500: obj =   1.238858746e+13 inf =   1.384e-13 (80931) 2
*152000: obj =   1.238175410e+13 inf =   1.397e-13 (82364) 1
*152500: obj =   1.237710661e+13 inf =   1.378e-13 (82534) 2
*153000: obj =   1.237503556e+13 inf =   1.385e-13 (83387) 2
*153500: obj =   1.236580937e+13 inf =   1.486e-13 (80239) 2
*154000: obj =   1.235882387e+13 inf =   1.495e-13 (80234) 2
*154500: obj =   1.235445627e+13 inf =   1.501e-13 (78973) 2
*155000: obj =   1.234716541e+13 inf =   1.477e-13 (79276) 2
*155500: obj =   1.234076666e+13 inf =   1.193e-13 (81795) 2
*156000: obj =   1.233798105e+13 inf =   1.193e-13 (80606) 2
*156500: obj =   1.232981398e+13 inf =   1.095e-13 (80753) 1
*157000: obj =   1.232029724e+13 inf =   1.073e-13 (79716) 2
*157500: obj =   1.231580232e+13 inf =   1.074e-13 (80277) 1
*158000: obj =   1.231295622e+13 inf =   1.073e-13 (79579) 1
*158500: obj =   1.230164004e+13 inf =   1.118e-13 (79526) 2
*159000: obj =   1.229096339e+13 inf =   1.077e-13 (76383) 2
*159500: obj =   1.228767604e+13 inf =   1.073e-13 (77343) 1
*160000: obj =   1.227683381e+13 inf =   1.073e-13 (77404) 1
*160500: obj =   1.226884658e+13 inf =   1.075e-13 (78832) 2
*161000: obj =   1.226335435e+13 inf =   1.096e-13 (79312) 1
*161500: obj =   1.225982221e+13 inf =   1.525e-13 (81212) 2
*162000: obj =   1.225850880e+13 inf =   1.073e-13 (80728) 1
*162500: obj =   1.225445902e+13 inf =   1.080e-13 (75526) 1
*163000: obj =   1.224737486e+13 inf =   1.002e-13 (77695) 3
*163500: obj =   1.224498843e+13 inf =   1.014e-13 (74583) 1
*164000: obj =   1.224281471e+13 inf =   1.002e-13 (76027) 1
*164500: obj =   1.224046845e+13 inf =   1.003e-13 (76247)
*165000: obj =   1.223755419e+13 inf =   1.002e-13 (76468) 1
*165500: obj =   1.223381769e+13 inf =   1.007e-13 (77650) 1
*166000: obj =   1.199541270e+13 inf =   1.002e-13 (75635) 2
*166500: obj =   1.198887060e+13 inf =   1.003e-13 (73447) 1
*167000: obj =   1.198631417e+13 inf =   9.740e-14 (74637) 2
*167500: obj =   1.198435299e+13 inf =   9.796e-14 (74984)
*168000: obj =   1.145554584e+13 inf =   9.310e-14 (71399) 2
*168500: obj =   1.144918969e+13 inf =   1.016e-13 (74899) 1
*169000: obj =   9.987649742e+12 inf =   8.413e-14 (77486) 2
*169500: obj =   9.986101777e+12 inf =   6.114e-14 (77248) 1
*170000: obj =   9.985156977e+12 inf =   6.125e-14 (76934)
*170500: obj =   9.978775859e+12 inf =   6.114e-14 (77782) 1
