SR_SHA.1983-11-30	SR_SHA.1983-12-31	1	-3.05553	0.99885	700.8380000000001	700.8380000000001
SR_SHA.1983-11-30	SR_SHA.1983-12-31	2	-1.47896	0.99885	689.72	1941.72
SR_SHA.1983-12-31	SR_SHA.1984-01-31	0	-7.316330000000001	0.99908	625.894	625.894
SR_SHA.1983-12-31	SR_SHA.1984-01-31	1	-3.12753	0.99908	729.08	729.08
SR_SHA.1983-12-31	SR_SHA.1984-01-31	2	-1.53651	0.99908	645.026	2013.026
SR_SHA.1984-01-31	SR_SHA.1984-02-29	0	-6.82366	0.9991899999999999	648.689	648.689
SR_SHA.1984-01-31	SR_SHA.1984-02-29	1	-2.66634	0.9991899999999999	889.555	889.555
SR_SHA.1984-01-31	SR_SHA.1984-02-29	2	-1.29792	0.9991899999999999	461.756	2289.756
SR_SHA.1984-02-29	SR_SHA.1984-03-31	0	-5.71202	0.9990700000000001	750.429	750.429
SR_SHA.1984-02-29	SR_SHA.1984-03-31	1	-1.83201	0.9990700000000001	1249.5710000000001	1324.707
SR_SHA.1984-02-29	SR_SHA.1984-03-31	2	-1.0003799999999998	0.9990700000000001	0.0	1966.864
SR_SHA.1984-03-31	SR_SHA.1984-04-30	0	-5.45207	0.9980600000000001	852.178	852.178
SR_SHA.1984-03-31	SR_SHA.1984-04-30	1	-1.57833	0.9980600000000001	1147.822	1861.545
SR_SHA.1984-03-31	SR_SHA.1984-04-30	2	-0.79773	0.9980600000000001	0.0	1616.277
SR_SHA.1984-04-30	SR_SHA.1984-05-31	0	-4.84808	0.99749	875.528	875.528
SR_SHA.1984-04-30	SR_SHA.1984-05-31	1	-1.4209399999999999	0.99749	1124.472	1853.2520000000002
SR_SHA.1984-04-30	SR_SHA.1984-05-31	2	-0.71821	0.99749	0.0	1823.22
SR_SHA.1984-05-31	SR_SHA.1984-06-30	0	-4.87416	0.9954799999999999	878.175	878.175
SR_SHA.1984-05-31	SR_SHA.1984-06-30	1	-1.41435	0.9954799999999999	1121.825	1901.115
SR_SHA.1984-05-31	SR_SHA.1984-06-30	2	-0.70721	0.9954799999999999	0.0	1772.71
SR_SHA.1984-06-30	SR_SHA.1984-07-31	0	-4.8502	0.9951399999999999	878.173	878.173
SR_SHA.1984-06-30	SR_SHA.1984-07-31	1	-1.40736	0.9951399999999999	1121.827	1901.193
SR_SHA.1984-06-30	SR_SHA.1984-07-31	2	-0.70372	0.9951399999999999	0.0	1772.634
SR_SHA.1984-07-31	SR_SHA.1984-08-31	0	-6.45405	0.9935299999999999	848.285	848.285
SR_SHA.1984-07-31	SR_SHA.1984-08-31	1	-1.87073	0.9935299999999999	1151.715	1846.7179999999998
SR_SHA.1984-07-31	SR_SHA.1984-08-31	2	-0.95215	0.9935299999999999	0.0	1604.997
SR_SHA.1984-08-31	SR_SHA.1984-09-30	0	-6.339090000000001	0.9943700000000001	849.678	849.678
SR_SHA.1984-08-31	SR_SHA.1984-09-30	1	-1.8996099999999998	0.9943700000000001	1150.322	1657.675
SR_SHA.1984-08-31	SR_SHA.1984-09-30	2	-1.08419	0.9943700000000001	0.0	1492.648
FINAL	SINK	0	0.0	1.0	0.0	10000000.0
SR_SHA.1984-09-30	FINAL	0	0.0	1.0	2923.297	2923.297
SOURCE	INFLOW.1983-10-31	0	0.0	1.0	0.0	10000000.0
INFLOW.1983-10-31	SR_SHA.1983-10-31	0	0.0	1.0	301.765	301.765
SOURCE	INFLOW.1983-11-30	0	0.0	1.0	0.0	10000000.0
INFLOW.1983-11-30	SR_SHA.1983-11-30	0	0.0	1.0	650.408	650.408
SOURCE	INFLOW.1983-12-31	0	0.0	1.0	0.0	10000000.0
INFLOW.1983-12-31	SR_SHA.1983-12-31	0	0.0	1.0	1435.5829999999999	1435.5829999999999
SOURCE	INFLOW.1984-01-31	0	0.0	1.0	0.0	10000000.0
INFLOW.1984-01-31	SR_SHA.1984-01-31	0	0.0	1.0	693.2489999999999	693.2489999999999
SOURCE	INFLOW.1984-02-29	0	0.0	1.0	0.0	10000000.0
INFLOW.1984-02-29	SR_SHA.1984-02-29	0	0.0	1.0	580.521	580.521
SOURCE	INFLOW.1984-03-31	0	0.0	1.0	0.0	10000000.0
INFLOW.1984-03-31	SR_SHA.1984-03-31	0	0.0	1.0	829.947	829.947
SOURCE	INFLOW.1984-04-30	0	0.0	1.0	0.0	10000000.0
INFLOW.1984-04-30	SR_SHA.1984-04-30	0	0.0	1.0	575.553	575.553
SOURCE	INFLOW.1984-05-31	0	0.0	1.0	0.0	10000000.0
INFLOW.1984-05-31	SR_SHA.1984-05-31	0	0.0	1.0	494.89300000000003	494.89300000000003
SOURCE	INFLOW.1984-06-30	0	0.0	1.0	0.0	10000000.0
INFLOW.1984-06-30	SR_SHA.1984-06-30	0	0.0	1.0	357.745	357.745
SOURCE	INFLOW.1984-07-31	0	0.0	1.0	0.0	10000000.0
INFLOW.1984-07-31	SR_SHA.1984-07-31	0	0.0	1.0	259.04900000000004	259.04900000000004
SOURCE	INFLOW.1984-08-31	0	0.0	1.0	0.0	10000000.0
INFLOW.1984-08-31	SR_SHA.1984-08-31	0	0.0	1.0	246.40599999999998	246.40599999999998
SOURCE	INFLOW.1984-09-30	0	0.0	1.0	0.0	10000000.0
INFLOW.1984-09-30	SR_SHA.1984-09-30	0	0.0	1.0	242.21099999999998	242.21099999999998
SR_SHA.1983-10-31	D5.1983-10-31	0	-0.7673800000000001	1.0	0.0	332.033
SR_SHA.1983-10-31	D5.1983-10-31	1	-0.73292	1.0	0.0	166.017
SR_SHA.1983-10-31	D5.1983-10-31	2	-0.72938	1.0	0.0	166.017
SR_SHA.1983-10-31	D5.1983-10-31	3	-0.7255199999999999	1.0	0.0	166.017
SR_SHA.1983-10-31	D5.1983-10-31	4	-0.72124	1.0	0.0	166.017
SR_SHA.1983-10-31	D5.1983-10-31	5	-0.7155199999999999	1.0	0.0	166.017
SR_SHA.1983-10-31	D5.1983-10-31	6	0.0	1.0	0.0	10000000.0
SR_SHA.1983-11-30	D5.1983-11-30	0	-0.77574	1.0	0.0	321.695
SR_SHA.1983-11-30	D5.1983-11-30	1	-0.7404	1.0	0.0	160.84799999999998
SR_SHA.1983-11-30	D5.1983-11-30	2	-0.7378399999999999	1.0	0.0	160.84799999999998
SR_SHA.1983-11-30	D5.1983-11-30	3	-0.73551	1.0	0.0	160.847
SR_SHA.1983-11-30	D5.1983-11-30	4	-0.73237	1.0	0.0	160.84799999999998
SR_SHA.1983-11-30	D5.1983-11-30	5	-0.72648	1.0	0.0	160.84799999999998
SR_SHA.1983-11-30	D5.1983-11-30	6	0.0	1.0	0.0	10000000.0
SR_SHA.1983-12-31	D5.1983-12-31	0	-0.77895	1.0	0.0	332.033
SR_SHA.1983-12-31	D5.1983-12-31	1	-0.7746	1.0	0.0	166.017
SR_SHA.1983-12-31	D5.1983-12-31	2	-0.7703399999999999	1.0	0.0	166.017
SR_SHA.1983-12-31	D5.1983-12-31	3	-0.76563	1.0	0.0	166.017
SR_SHA.1983-12-31	D5.1983-12-31	4	-0.7568699999999999	1.0	0.0	166.017
SR_SHA.1983-12-31	D5.1983-12-31	5	-0.74775	1.0	0.0	166.017
SR_SHA.1983-12-31	D5.1983-12-31	6	0.0	1.0	0.0	10000000.0
SR_SHA.1984-01-31	D5.1984-01-31	0	-0.78433	1.0	0.0	332.033
SR_SHA.1984-01-31	D5.1984-01-31	1	-0.74257	1.0	0.0	166.017
SR_SHA.1984-01-31	D5.1984-01-31	2	-0.7207600000000001	1.0	0.0	166.017
SR_SHA.1984-01-31	D5.1984-01-31	3	-0.6976600000000001	1.0	0.0	166.017
SR_SHA.1984-01-31	D5.1984-01-31	4	-0.66602	1.0	0.0	166.017
SR_SHA.1984-01-31	D5.1984-01-31	5	-0.60656	1.0	0.0	166.017
SR_SHA.1984-01-31	D5.1984-01-31	6	0.0	1.0	0.0	10000000.0
SR_SHA.1984-02-29	D5.1984-02-29	0	-0.7853899999999999	1.0	0.0	299.901
SR_SHA.1984-02-29	D5.1984-02-29	1	-0.7201	1.0	0.0	149.951
SR_SHA.1984-02-29	D5.1984-02-29	2	-0.6987	1.0	0.0	149.951
SR_SHA.1984-02-29	D5.1984-02-29	3	-0.67852	1.0	0.0	149.951
SR_SHA.1984-02-29	D5.1984-02-29	4	-0.6539	1.0	0.0	149.951
SR_SHA.1984-02-29	D5.1984-02-29	5	-0.61478	1.0	0.0	149.951
SR_SHA.1984-02-29	D5.1984-02-29	6	0.0	1.0	0.0	10000000.0
SR_SHA.1984-03-31	D5.1984-03-31	0	-0.8853	1.0	0.0	332.033
SR_SHA.1984-03-31	D5.1984-03-31	1	-0.67581	1.0	0.0	166.017
SR_SHA.1984-03-31	D5.1984-03-31	2	-0.60519	1.0	0.0	166.017
SR_SHA.1984-03-31	D5.1984-03-31	3	-0.54396	1.0	0.0	166.017
SR_SHA.1984-03-31	D5.1984-03-31	4	-0.5010399999999999	1.0	0.0	166.017
SR_SHA.1984-03-31	D5.1984-03-31	5	-0.43628	1.0	0.0	166.017
SR_SHA.1984-03-31	D5.1984-03-31	6	0.0	1.0	0.0	10000000.0
SR_SHA.1984-04-30	D5.1984-04-30	0	-0.69519	1.0	0.0	321.695
SR_SHA.1984-04-30	D5.1984-04-30	1	-0.63467	1.0	0.0	160.84799999999998
SR_SHA.1984-04-30	D5.1984-04-30	2	-0.6123	1.0	0.0	160.84799999999998
SR_SHA.1984-04-30	D5.1984-04-30	3	-0.59114	1.0	0.0	160.847
SR_SHA.1984-04-30	D5.1984-04-30	4	-0.5604	1.0	0.0	160.84799999999998
SR_SHA.1984-04-30	D5.1984-04-30	5	-0.49736	1.0	0.0	160.84799999999998
SR_SHA.1984-04-30	D5.1984-04-30	6	0.0	1.0	0.0	10000000.0
SR_SHA.1984-05-31	D5.1984-05-31	0	-0.6726	1.0	0.0	332.033
SR_SHA.1984-05-31	D5.1984-05-31	1	-0.6219100000000001	1.0	0.0	166.017
SR_SHA.1984-05-31	D5.1984-05-31	2	-0.59932	1.0	0.0	166.017
SR_SHA.1984-05-31	D5.1984-05-31	3	-0.5745	1.0	0.0	166.017
SR_SHA.1984-05-31	D5.1984-05-31	4	-0.54391	1.0	0.0	166.017
SR_SHA.1984-05-31	D5.1984-05-31	5	-0.49437	1.0	0.0	166.017
SR_SHA.1984-05-31	D5.1984-05-31	6	0.0	1.0	0.0	10000000.0
SR_SHA.1984-06-30	D5.1984-06-30	0	-0.67065	1.0	0.0	321.695
SR_SHA.1984-06-30	D5.1984-06-30	1	-0.6322	1.0	0.0	160.84799999999998
SR_SHA.1984-06-30	D5.1984-06-30	2	-0.6158600000000001	1.0	0.0	160.84799999999998
SR_SHA.1984-06-30	D5.1984-06-30	3	-0.5989800000000001	1.0	0.0	160.847
SR_SHA.1984-06-30	D5.1984-06-30	4	-0.57608	1.0	0.0	160.84799999999998
SR_SHA.1984-06-30	D5.1984-06-30	5	-0.53656	1.0	0.0	160.84799999999998
SR_SHA.1984-06-30	D5.1984-06-30	6	0.0	1.0	0.0	10000000.0
SR_SHA.1984-07-31	D5.1984-07-31	0	-0.8351200000000001	1.0	0.0	332.033
SR_SHA.1984-07-31	D5.1984-07-31	1	-0.81192	1.0	0.0	166.017
SR_SHA.1984-07-31	D5.1984-07-31	2	-0.80192	1.0	0.0	166.017
SR_SHA.1984-07-31	D5.1984-07-31	3	-0.7851199999999999	1.0	0.0	166.017
SR_SHA.1984-07-31	D5.1984-07-31	4	-0.69703	1.0	0.0	166.017
SR_SHA.1984-07-31	D5.1984-07-31	5	-0.61264	1.0	0.0	166.017
SR_SHA.1984-07-31	D5.1984-07-31	6	0.0	1.0	0.0	10000000.0
SR_SHA.1984-08-31	D5.1984-08-31	0	-0.8138	1.0	0.0	332.033
SR_SHA.1984-08-31	D5.1984-08-31	1	-0.80616	1.0	0.0	166.017
SR_SHA.1984-08-31	D5.1984-08-31	2	-0.8032100000000001	1.0	0.0	166.017
SR_SHA.1984-08-31	D5.1984-08-31	3	-0.79902	1.0	0.0	166.017
SR_SHA.1984-08-31	D5.1984-08-31	4	-0.69012	1.0	0.0	166.017
SR_SHA.1984-08-31	D5.1984-08-31	5	-0.61106	1.0	0.0	166.017
SR_SHA.1984-08-31	D5.1984-08-31	6	0.0	1.0	0.0	10000000.0
SR_SHA.1984-09-30	D5.1984-09-30	0	-0.75405	1.0	0.0	321.695
SR_SHA.1984-09-30	D5.1984-09-30	1	-0.7469100000000001	1.0	0.0	160.84799999999998
SR_SHA.1984-09-30	D5.1984-09-30	2	-0.74458	1.0	0.0	160.84799999999998
SR_SHA.1984-09-30	D5.1984-09-30	3	-0.7423	1.0	0.0	160.847
SR_SHA.1984-09-30	D5.1984-09-30	4	-0.73868	1.0	0.0	160.84799999999998
SR_SHA.1984-09-30	D5.1984-09-30	5	-0.73135	1.0	0.0	160.84799999999998
SR_SHA.1984-09-30	D5.1984-09-30	6	0.0	1.0	0.0	10000000.0;
