[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      2.66 seconds required to construct component=N; 1061740 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 18036669241600 indicies total
         0 seconds required to construct component=A_domain; 18036669241600 indicies total
     26.23 seconds required to construct component=A; 5052647 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
     11.66 seconds required to construct component=u; 5052647 indicies total
     11.66 seconds required to construct component=l; 5052647 indicies total
     11.67 seconds required to construct component=a; 5052647 indicies total
     11.82 seconds required to construct component=c; 5052647 indicies total
      5.70 seconds required to construct component=X; 5052647 indicies total
     30.03 seconds required to construct component=total; 1 indicies total
     62.43 seconds required to construct component=limit_upper; 5052647 indicies total
     64.45 seconds required to construct component=limit_lower; 5052647 indicies total
     24.63 seconds required to construct component=_; 5052647 indicies total
    103.63 seconds required to construct component=flow; 1061738 indicies total
             Cloning detected! (clone counters: 480757, 2119538, 0)
      366.56 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[ 1276.54] Applying solver
GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --write /tmp/tmpr92idc5c.glpk.raw --wglp /tmp/tmp7uzs5g6n.glpk.glp --cpxlp
 /tmp/tmpc6i8d90n.pyomo.lp
Reading problem data from '/tmp/tmpc6i8d90n.pyomo.lp'...
11167033 rows, 5052648 columns, 20207635 non-zeros
60352447 lines were read
Writing problem data to '/tmp/tmp7uzs5g6n.glpk.glp'...
53176319 lines were written
GLPK Simplex Optimizer, v4.57
11167033 rows, 5052648 columns, 20207635 non-zeros
Preprocessing...
1060753 rows, 4728530 columns, 9457060 non-zeros
Scaling...
 A: min|aij| =  8.453e-01  max|aij| =  1.000e+03  ratio =  1.183e+03
GM: min|aij| =  3.130e-01  max|aij| =  3.195e+00  ratio =  1.021e+01
EQ: min|aij| =  9.807e-02  max|aij| =  1.000e+00  ratio =  1.020e+01
Constructing initial basis...
Size of triangular part is 1060753
      0: obj =  -2.631238376e+13 inf =   8.461e+06 (136767)
  56000: obj =  -2.497172942e+13 inf =   8.252e+06 (112539) 2
  56500: obj =  -2.487172039e+13 inf =   8.240e+06 (112325) 3
  57000: obj =  -2.478905411e+13 inf =   8.230e+06 (112071) 2
  57500: obj =  -2.474319921e+13 inf =   8.197e+06 (111874)
  58000: obj =  -2.467768758e+13 inf =   8.182e+06 (111673) 2
  58500: obj =  -2.461217233e+13 inf =   8.152e+06 (111575)
  59000: obj =  -2.455346419e+13 inf =   8.135e+06 (111348) 2
  59500: obj =  -2.433519774e+13 inf =   8.109e+06 (111183) 1
  60000: obj =  -2.424497717e+13 inf =   8.094e+06 (111059)
  60500: obj =  -2.418303836e+13 inf =   8.087e+06 (110805) 2
  61000: obj =  -2.394272460e+13 inf =   8.059e+06 (110641)
  61500: obj =  -2.391557045e+13 inf =   8.056e+06 (110321) 2
  62000: obj =  -2.381709089e+13 inf =   8.044e+06 (109982)
  62500: obj =  -2.379065526e+13 inf =   8.040e+06 (109759)
  63000: obj =  -2.374815489e+13 inf =   8.035e+06 (109487) 2
  63500: obj =  -2.374785083e+13 inf =   8.035e+06 (109480)
  64000: obj =  -2.374771555e+13 inf =   8.035e+06 (109443) 1
  64500: obj =  -2.373192548e+13 inf =   8.034e+06 (108974) 4
  65000: obj =  -2.372369907e+13 inf =   8.033e+06 (108944)
  65500: obj =  -2.372369907e+13 inf =   8.033e+06 (108944)
  66000: obj =  -2.372302587e+13 inf =   8.033e+06 (108760) 2
  66500: obj =  -2.371087319e+13 inf =   8.031e+06 (108409) 4
  67000: obj =  -2.368872746e+13 inf =   8.029e+06 (107966) 4
  67500: obj =  -2.368872746e+13 inf =   8.029e+06 (107966)
  68000: obj =  -2.368200891e+13 inf =   8.028e+06 (107477) 5
  68500: obj =  -2.367115677e+13 inf =   8.027e+06 (107299)
  69000: obj =  -2.365583904e+13 inf =   8.025e+06 (106800) 4
  69500: obj =  -2.362547756e+13 inf =   8.022e+06 (106300)
  70000: obj =  -2.359755969e+13 inf =   8.019e+06 (105801)
  70500: obj =  -2.354726334e+13 inf =   8.013e+06 (105301)
  71000: obj =  -2.352560422e+13 inf =   8.010e+06 (104940) 2
  71500: obj =  -2.352373456e+13 inf =   8.010e+06 (104535) 3
  72000: obj =  -2.352173914e+13 inf =   8.010e+06 (104037) 5
  72500: obj =  -2.349047305e+13 inf =   8.006e+06 (103537) 1
  73000: obj =  -2.339013006e+13 inf =   7.995e+06 (103042)
  73500: obj =  -2.329881404e+13 inf =   7.984e+06 (102542)
  74000: obj =  -2.323102209e+13 inf =   7.976e+06 (102171)
  74500: obj =  -2.315506397e+13 inf =   7.968e+06 (101671)
  75000: obj =  -2.308436189e+13 inf =   7.960e+06 (101394)
  75500: obj =  -2.301474796e+13 inf =   7.952e+06 (101217)
  76000: obj =  -2.294421417e+13 inf =   7.943e+06 (101029)
  76500: obj =  -2.287559424e+13 inf =   7.936e+06 (100739)
  77000: obj =  -2.280279745e+13 inf =   7.927e+06 (100266)
  77500: obj =  -2.277816546e+13 inf =   7.923e+06 (99783)
  78000: obj =  -2.276857246e+13 inf =   7.921e+06 (99345) 1
  78500: obj =  -2.249872915e+13 inf =   7.886e+06 (98866)
  79000: obj =  -2.197481459e+13 inf =   7.819e+06 (98380)
  79500: obj =  -2.167914630e+13 inf =   7.782e+06 (97882)
  80000: obj =  -2.133769298e+13 inf =   7.743e+06 (97387)
  80500: obj =  -2.133536726e+13 inf =   7.742e+06 (96887)
  81000: obj =  -2.118201690e+13 inf =   7.725e+06 (96387)
  81500: obj =  -2.096861430e+13 inf =   7.700e+06 (95940) 1
  82000: obj =  -2.077335470e+13 inf =   7.677e+06 (95588) 1
  82500: obj =  -2.075575218e+13 inf =   7.675e+06 (95088)
  83000: obj =  -2.068837555e+13 inf =   7.668e+06 (94588)
  83500: obj =  -2.063673552e+13 inf =   7.662e+06 (94088)
  84000: obj =  -2.054601460e+13 inf =   7.651e+06 (93588)
  84500: obj =  -2.044226612e+13 inf =   7.639e+06 (93088)
  85000: obj =  -2.040516684e+13 inf =   7.635e+06 (92624)
  85500: obj =  -2.016679333e+13 inf =   7.608e+06 (92374) 3
  86000: obj =  -1.995618309e+13 inf =   7.583e+06 (92123) 2
  86500: obj =  -1.959194983e+13 inf =   7.541e+06 (91873) 3
  87000: obj =  -1.939701168e+13 inf =   7.519e+06 (91622) 2
  87500: obj =  -1.931722168e+13 inf =   7.509e+06 (91232) 1
  88000: obj =  -1.918281328e+13 inf =   7.493e+06 (90732)
  88500: obj =  -1.915578138e+13 inf =   7.490e+06 (90310) 1
  89000: obj =  -1.912721498e+13 inf =   7.486e+06 (89816)
  89500: obj =  -1.907668458e+13 inf =   7.480e+06 (89316)
  90000: obj =  -1.900611137e+13 inf =   7.472e+06 (88822)
  90500: obj =  -1.863335697e+13 inf =   7.429e+06 (88322)
  91000: obj =  -1.792213537e+13 inf =   7.347e+06 (87822)
  91500: obj =  -1.764360426e+13 inf =   7.315e+06 (87322)
  92000: obj =  -1.760479668e+13 inf =   7.311e+06 (86822)
  92500: obj =  -1.755390982e+13 inf =   7.305e+06 (86322)
  93000: obj =  -1.753375680e+13 inf =   7.303e+06 (85822)
  93500: obj =  -1.752527982e+13 inf =   7.302e+06 (85322)
  94000: obj =  -1.752273575e+13 inf =   7.302e+06 (84822)
  94500: obj =  -1.751860514e+13 inf =   7.301e+06 (84322)
  95000: obj =  -6.475483359e+12 inf =   6.206e+06 (83822)
  95500: obj =   1.352451664e+13 inf =   4.222e+06 (83322)
  96000: obj =   2.196899647e+13 inf =   3.383e+06 (82823)
  96500: obj =   2.222037247e+13 inf =   3.354e+06 (82323)
  97000: obj =   2.230925194e+13 inf =   3.344e+06 (81823)
  97500: obj =   2.231752998e+13 inf =   3.343e+06 (81323)
  98000: obj =   2.236085156e+13 inf =   3.338e+06 (80929) 1
  98500: obj =   2.246217886e+13 inf =   3.325e+06 (80679) 3
  99000: obj =   2.257249043e+13 inf =   3.312e+06 (80429) 2
  99500: obj =   2.266778115e+13 inf =   3.300e+06 (80179) 3
 100000: obj =   2.273313528e+13 inf =   3.292e+06 (79764) 1
 100500: obj =   2.278422688e+13 inf =   3.286e+06 (79264)
 101000: obj =   2.280184608e+13 inf =   3.274e+06 (78824)
 101500: obj =   2.280329918e+13 inf =   3.257e+06 (78404) 1
 102000: obj =   2.292749280e+13 inf =   3.232e+06 (78046) 1
 102500: obj =   2.346018346e+13 inf =   3.171e+06 (77796) 3
 103000: obj =   2.385483439e+13 inf =   3.125e+06 (77458) 1
 103500: obj =   2.433162460e+13 inf =   3.070e+06 (76958)
 104000: obj =   2.481832276e+13 inf =   3.014e+06 (76458)
 104500: obj =   2.488153612e+13 inf =   3.006e+06 (75982) 1
 105000: obj =   2.493641313e+13 inf =   2.999e+06 (75526)
 105500: obj =   2.523939623e+13 inf =   2.956e+06 (75129) 1
 106000: obj =   2.527709523e+13 inf =   2.951e+06 (74710) 1
 106500: obj =   2.532786049e+13 inf =   2.946e+06 (74210)
 107000: obj =   2.537116851e+13 inf =   2.941e+06 (73714)
 107500: obj =   2.539212893e+13 inf =   2.938e+06 (73214)
 108000: obj =   2.549415640e+13 inf =   2.926e+06 (72716)
 108500: obj =   2.560882447e+13 inf =   2.913e+06 (72352) 1
 109000: obj =   2.565001124e+13 inf =   2.909e+06 (72095) 3
 109500: obj =   2.568402902e+13 inf =   2.905e+06 (71840) 2
 110000: obj =   2.571958345e+13 inf =   2.901e+06 (71583) 2
 110500: obj =   2.576686206e+13 inf =   2.895e+06 (71140) 1
 111000: obj =   2.582610141e+13 inf =   2.888e+06 (70640)
 111500: obj =   2.583230080e+13 inf =   2.887e+06 (70140)
 112000: obj =   2.583734804e+13 inf =   2.886e+06 (69642)
 112500: obj =   2.587467924e+13 inf =   2.882e+06 (69142)
 113000: obj =   2.590418163e+13 inf =   2.879e+06 (68734) 1
 113500: obj =   2.591102895e+13 inf =   2.878e+06 (68484) 2
 114000: obj =   2.591827423e+13 inf =   2.877e+06 (68233) 3
 114500: obj =   2.592507495e+13 inf =   2.876e+06 (67983) 2
 115000: obj =   2.611676999e+13 inf =   2.854e+06 (67627) 2
 115500: obj =   2.660675257e+13 inf =   2.797e+06 (67127)
 116000: obj =   2.690665861e+13 inf =   2.763e+06 (66627)
 116500: obj =   2.704529846e+13 inf =   2.747e+06 (66127)
 117000: obj =   2.734951647e+13 inf =   2.712e+06 (65627)
 117500: obj =   2.785023242e+13 inf =   2.654e+06 (65127)
 118000: obj =   2.810085972e+13 inf =   2.625e+06 (64627)
 118500: obj =   2.811925149e+13 inf =   2.623e+06 (64127)
 119000: obj =   2.815892843e+13 inf =   2.618e+06 (63762) 1
 119500: obj =   2.823141167e+13 inf =   2.607e+06 (63512) 2
 120000: obj =   2.830499740e+13 inf =   2.597e+06 (63262) 3
 120500: obj =   2.836662417e+13 inf =   2.588e+06 (63009) 2
 121000: obj =   2.840531384e+13 inf =   2.583e+06 (62607) 1
 121500: obj =   2.840731384e+13 inf =   2.582e+06 (62107)
 122000: obj =   2.842022302e+13 inf =   2.581e+06 (61607)
 122500: obj =   2.843174262e+13 inf =   2.580e+06 (61107)
 123000: obj =   2.844112506e+13 inf =   2.579e+06 (60607)
 123500: obj =   2.844922678e+13 inf =   2.578e+06 (60107)
 124000: obj =   2.845468006e+13 inf =   2.577e+06 (59607)
 124500: obj =   2.845896922e+13 inf =   2.577e+06 (59107)
 125000: obj =   2.846222986e+13 inf =   2.576e+06 (58607)
 125500: obj =   2.846691130e+13 inf =   2.576e+06 (58107)
 126000: obj =   2.847216642e+13 inf =   2.575e+06 (57607)
 126500: obj =   2.863773382e+13 inf =   2.555e+06 (57107)
 127000: obj =   2.921026382e+13 inf =   2.473e+06 (56607)
 127500: obj =   2.925279610e+13 inf =   2.467e+06 (56107)
 128000: obj =   3.007848711e+13 inf =   2.349e+06 (55607)
 128500: obj =   3.055224299e+13 inf =   2.282e+06 (55107)
 129000: obj =   3.133811531e+13 inf =   2.173e+06 (54607)
 129500: obj =   3.164090045e+13 inf =   2.136e+06 (54107)
 130000: obj =   3.167136211e+13 inf =   2.133e+06 (53607)
 130500: obj =   3.246869102e+13 inf =   2.022e+06 (53107)
 131000: obj =   3.253523256e+13 inf =   2.012e+06 (52607)
 131500: obj =   3.317112708e+13 inf =   1.922e+06 (52107)
 132000: obj =   3.358461731e+13 inf =   1.871e+06 (51607)
 132500: obj =   3.387295479e+13 inf =   1.836e+06 (51107)
 133000: obj =   3.408242849e+13 inf =   1.810e+06 (50607)
 133500: obj =   3.411331994e+13 inf =   1.806e+06 (50107)
 134000: obj =   3.471824907e+13 inf =   1.731e+06 (49607)
 134500: obj =   3.551186828e+13 inf =   1.635e+06 (49107)
 135000: obj =   3.555727509e+13 inf =   1.630e+06 (48607)
 135500: obj =   3.685494811e+13 inf =   1.474e+06 (48107)
 136000: obj =   3.696743798e+13 inf =   1.460e+06 (47607)
 136500: obj =   3.732933242e+13 inf =   1.416e+06 (47107)
 137000: obj =   3.734173998e+13 inf =   1.414e+06 (46607)
 137500: obj =   3.774454852e+13 inf =   1.366e+06 (46107)
 138000: obj =   3.906153993e+13 inf =   1.208e+06 (45607)
 138500: obj =   3.911040486e+13 inf =   1.202e+06 (45107)
 139000: obj =   3.974243568e+13 inf =   1.126e+06 (44607)
 139500: obj =   3.981839124e+13 inf =   1.117e+06 (44107)
 140000: obj =   4.040007381e+13 inf =   1.047e+06 (43607)
 140500: obj =   4.178660676e+13 inf =   8.797e+05 (43107) 1
 141000: obj =   4.183334005e+13 inf =   8.740e+05 (42607)
 141500: obj =   4.197008366e+13 inf =   8.573e+05 (42107)
 142000: obj =   4.198030469e+13 inf =   8.560e+05 (41607)
 142500: obj =   4.200611119e+13 inf =   8.528e+05 (41107)
 143000: obj =   4.205139452e+13 inf =   8.472e+05 (40607)
 143500: obj =   4.207538133e+13 inf =   8.442e+05 (40107)
 144000: obj =   4.210539902e+13 inf =   8.405e+05 (39607)
 144500: obj =   4.217844820e+13 inf =   8.315e+05 (39107)
 145000: obj =   4.235221890e+13 inf =   8.100e+05 (38607)
 145500: obj =   4.258231171e+13 inf =   7.826e+05 (38107)
 146000: obj =   4.259224480e+13 inf =   7.814e+05 (37607)
 146500: obj =   4.262165081e+13 inf =   7.779e+05 (37107)
 147000: obj =   4.265422595e+13 inf =   7.738e+05 (36607)
 147500: obj =   4.268517314e+13 inf =   7.700e+05 (36107)
 148000: obj =   4.271287355e+13 inf =   7.666e+05 (35607)
 148500: obj =   4.276314989e+13 inf =   7.603e+05 (35107)
 149000: obj =   4.279227741e+13 inf =   7.567e+05 (34607)
 149500: obj =   4.282881182e+13 inf =   7.522e+05 (34107)
 150000: obj =   4.285018516e+13 inf =   7.497e+05 (33607)
 150500: obj =   4.286118516e+13 inf =   7.486e+05 (33107)
 151000: obj =   4.286712916e+13 inf =   7.480e+05 (32607)
 151500: obj =   4.287012916e+13 inf =   7.477e+05 (32107)
 152000: obj =   4.287687412e+13 inf =   7.470e+05 (31607)
 152500: obj =   4.288551412e+13 inf =   7.461e+05 (31107)
 153000: obj =   4.289152324e+13 inf =   7.455e+05 (30607)
 153500: obj =   4.289638324e+13 inf =   7.451e+05 (30107)
 154000: obj =   4.290134516e+13 inf =   7.446e+05 (29607)
 154500: obj =   4.290634516e+13 inf =   7.441e+05 (29107)
 155000: obj =   4.291198564e+13 inf =   7.434e+05 (28797) 2
 155500: obj =   4.291782987e+13 inf =   7.428e+05 (28547) 2
 156000: obj =   4.292359051e+13 inf =   7.421e+05 (28297) 3
 156500: obj =   4.293939555e+13 inf =   7.401e+05 (28046) 2
 157000: obj =   4.298174344e+13 inf =   7.343e+05 (27790) 2
 157500: obj =   4.303016642e+13 inf =   7.273e+05 (27532) 3
 158000: obj =   4.306469320e+13 inf =   7.217e+05 (27140) 1
 158500: obj =   4.336554257e+13 inf =   6.851e+05 (26640) 1
 159000: obj =   4.336677966e+13 inf =   6.850e+05 (26140) 5
 159500: obj =   4.336863154e+13 inf =   6.847e+05 (25640) 4
 160000: obj =   4.337410177e+13 inf =   6.841e+05 (25140)
 160500: obj =   4.337777219e+13 inf =   6.838e+05 (24818) 1
 161000: obj =   4.338144963e+13 inf =   6.836e+05 (24568) 3
 161500: obj =   4.338509998e+13 inf =   6.834e+05 (24318) 2
 162000: obj =   4.338868465e+13 inf =   6.832e+05 (24068) 3
 162500: obj =   4.339126265e+13 inf =   6.831e+05 (23818) 2
 163000: obj =   4.339372003e+13 inf =   6.829e+05 (23568) 3
 163500: obj =   4.339615029e+13 inf =   6.827e+05 (23318) 2
 164000: obj =   4.339852517e+13 inf =   6.826e+05 (23069) 3
 164500: obj =   4.340142675e+13 inf =   6.823e+05 (22609)
 165000: obj =   4.340443125e+13 inf =   6.819e+05 (22109)
 165500: obj =   4.343020481e+13 inf =   6.790e+05 (21609)
 166000: obj =   4.345932304e+13 inf =   6.757e+05 (21109)
 166500: obj =   4.346971313e+13 inf =   6.750e+05 (20835) 2
 167000: obj =   4.347847260e+13 inf =   6.745e+05 (20585) 3
 167500: obj =   4.348718557e+13 inf =   6.740e+05 (20335) 2
 168000: obj =   4.349569052e+13 inf =   6.736e+05 (20085) 3
 168500: obj =   4.349827361e+13 inf =   6.734e+05 (19822) 2
 169000: obj =   4.350081515e+13 inf =   6.733e+05 (19553) 2
 169500: obj =   4.350334871e+13 inf =   6.731e+05 (19277) 3
 170000: obj =   4.352116389e+13 inf =   6.712e+05 (18991) 2
 170500: obj =   4.357054213e+13 inf =   6.654e+05 (18682) 2
 171000: obj =   4.363595738e+13 inf =   6.577e+05 (18362) 1
 171500: obj =   4.372896729e+13 inf =   6.470e+05 (17928) 1
